 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [ 1501.72s] n1       | INFO  val tx seq=5567 ok=1 ms=1481202
  [ 1501.73s] root     | INFO  tsch sync asn=150129 src=peer err_ns=-85 peer=3b8be9e6da5f2a83
  [ 1501.73s] root     | INFO  val rx seq=5567 src=3b8be9e6da5f2a83 ms=1501296
  [ 1501.85s] sniffer  |  39B  21 ee e3 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1501.85s] sniffer  |  17B  02 2e e3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1501.93s] n2       | INFO  tsch tx sent asn=150145 shared=true attempts=1
  [ 1501.93s] n2       | INFO  tsch sync asn=150145 src=ack err_ns=0
  [ 1501.93s] n2       | INFO  val tx seq=5765 ok=1 ms=1456367
  [ 1501.93s] root     | INFO  tsch sync asn=150145 src=peer err_ns=-60 peer=5e9b0d5f1ee770d0
  [ 1501.93s] root     | INFO  val rx seq=5765 src=5e9b0d5f1ee770d0 ms=1501456
  [ 1502.09s] sniffer  |  39B  21 ee e3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1502.09s] sniffer  |  17B  02 2e e4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1502.13s] n2       | INFO  tsch tx sent asn=150169 shared=true attempts=1
  [ 1502.13s] n2       | INFO  tsch sync asn=150169 src=ack err_ns=0
  [ 1502.13s] n2       | INFO  val tx seq=5766 ok=1 ms=1456607
  [ 1502.13s] root     | INFO  tsch sync asn=150169 src=peer err_ns=-45 peer=5e9b0d5f1ee770d0
  [ 1502.13s] root     | INFO  val rx seq=5766 src=5e9b0d5f1ee770d0 ms=1501696
  [ 1502.25s] sniffer  |  39B  21 ee e3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1502.25s] sniffer  |  17B  02 2e e5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1502.33s] n2       | INFO  tsch tx sent asn=150185 shared=true attempts=1
  [ 1502.33s] n2       | INFO  tsch sync asn=150185 src=ack err_ns=0
  [ 1502.33s] n2       | INFO  val tx seq=5767 ok=1 ms=1456767
  [ 1502.33s] root     | INFO  tsch sync asn=150185 src=peer err_ns=-82 peer=5e9b0d5f1ee770d0
  [ 1502.33s] root     | INFO  val rx seq=5767 src=5e9b0d5f1ee770d0 ms=1501856
  [ 1502.49s] sniffer  |  39B  21 ee e6 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1502.49s] sniffer  |  17B  02 2e e6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1502.53s] root     | INFO  tsch sync asn=150209 src=peer err_ns=59 peer=5e9b0d5f1ee770d0
  [ 1502.53s] root     | INFO  val rx seq=5768 src=5e9b0d5f1ee770d0 ms=1502096
  [ 1502.53s] n2       | INFO  tsch tx sent asn=150209 shared=true attempts=1
  [ 1502.53s] n2       | INFO  tsch sync asn=150209 src=ack err_ns=0
  [ 1502.53s] n2       | INFO  val tx seq=5768 ok=1 ms=1457007
  [ 1502.57s] sniffer  |  39B  21 ee e3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1502.57s] sniffer  |  17B  02 2e e3 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1502.62s] n1       | INFO  tsch tx sent asn=150217 shared=true attempts=3
  [ 1502.62s] n1       | INFO  tsch sync asn=150217 src=ack err_ns=0
  [ 1502.62s] n1       | INFO  val tx seq=5568 ok=1 ms=1482082
  [ 1502.63s] root     | INFO  tsch sync asn=150217 src=peer err_ns=32 peer=3b8be9e6da5f2a83
  [ 1502.63s] root     | INFO  val rx seq=5568 src=3b8be9e6da5f2a83 ms=1502176
  [ 1502.65s] sniffer  |  39B  21 ee e4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1502.65s] sniffer  |  17B  02 2e e4 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1502.72s] n1       | INFO  tsch tx sent asn=150225 shared=true attempts=1
  [ 1502.72s] n1       | INFO  tsch sync asn=150225 src=ack err_ns=0
  [ 1502.72s] n1       | INFO  val tx seq=5569 ok=1 ms=1482162
  [ 1502.73s] root     | INFO  tsch sync asn=150225 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [ 1502.73s] root     | INFO  val rx seq=5569 src=3b8be9e6da5f2a83 ms=1502256
  [ 1502.81s] sniffer  |  39B  21 ee e5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1502.81s] sniffer  |  17B  02 2e e7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1502.83s] root     | INFO  tsch sync asn=150241 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [ 1502.83s] root     | INFO  val rx seq=5769 src=5e9b0d5f1ee770d0 ms=1502416
  [ 1502.83s] n2       | INFO  tsch tx sent asn=150241 shared=true attempts=1
  [ 1502.83s] n2       | INFO  tsch sync asn=150241 src=ack err_ns=0
  [ 1502.83s] n2       | INFO  val tx seq=5769 ok=1 ms=1457327
  [ 1502.89s] sniffer  |  39B  21 ee e5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1502.89s] sniffer  |  17B  02 2e e5 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1502.92s] n1       | INFO  tsch tx sent asn=150249 shared=true attempts=2
  [ 1502.92s] n1       | INFO  tsch sync asn=150249 src=ack err_ns=0
  [ 1502.92s] n1       | INFO  val tx seq=5570 ok=1 ms=1482402
  [ 1502.93s] root     | INFO  tsch sync asn=150249 src=peer err_ns=37 peer=3b8be9e6da5f2a83
  [ 1502.93s] root     | INFO  val rx seq=5570 src=3b8be9e6da5f2a83 ms=1502496
  [ 1502.97s] sniffer  |  39B  21 ee e8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1502.97s] sniffer  |  17B  02 2e e8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1503.03s] n2       | INFO  tsch tx sent asn=150257 shared=true attempts=1
  [ 1503.03s] n2       | INFO  tsch sync asn=150257 src=ack err_ns=0
  [ 1503.03s] n2       | INFO  val tx seq=5770 ok=1 ms=1457487
  [ 1503.03s] root     | INFO  tsch sync asn=150257 src=peer err_ns=-53 peer=5e9b0d5f1ee770d0
  [ 1503.03s] root     | INFO  val rx seq=5770 src=5e9b0d5f1ee770d0 ms=1502576
  [ 1503.05s] sniffer  |  39B  21 ee e6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1503.05s] sniffer  |  17B  02 2e e6 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1503.12s] n1       | INFO  tsch tx sent asn=150265 shared=true attempts=1
  [ 1503.12s] n1       | INFO  tsch sync asn=150265 src=ack err_ns=0
  [ 1503.12s] n1       | INFO  val tx seq=5571 ok=1 ms=1482562
  [ 1503.13s] root     | INFO  tsch sync asn=150265 src=peer err_ns=63 peer=3b8be9e6da5f2a83
  [ 1503.13s] root     | INFO  val rx seq=5571 src=3b8be9e6da5f2a83 ms=1502656
  [ 1503.29s] sniffer  |  39B  21 ee e9 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1503.29s] sniffer  |  17B  02 2e e9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1503.33s] n2       | INFO  tsch tx sent asn=150289 shared=true attempts=1
  [ 1503.33s] n2       | INFO  tsch sync asn=150289 src=ack err_ns=0
  [ 1503.33s] n2       | INFO  val tx seq=5771 ok=1 ms=1457807
  [ 1503.33s] root     | INFO  tsch sync asn=150289 src=peer err_ns=-46 peer=5e9b0d5f1ee770d0
  [ 1503.33s] root     | INFO  val rx seq=5771 src=5e9b0d5f1ee770d0 ms=1502896
  [ 1503.37s] sniffer  |  39B  21 ee e7 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1503.37s] sniffer  |  17B  02 2e e7 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1503.42s] n1       | INFO  tsch tx sent asn=150297 shared=true attempts=1
  [ 1503.42s] n1       | INFO  tsch sync asn=150297 src=ack err_ns=0
  [ 1503.42s] n1       | INFO  val tx seq=5572 ok=1 ms=1482882
  [ 1503.43s] root     | INFO  tsch sync asn=150297 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [ 1503.43s] root     | INFO  val rx seq=5572 src=3b8be9e6da5f2a83 ms=1502976
  [ 1503.53s] sniffer  |  39B  21 ee ea ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1503.53s] n2       | INFO  tsch tx sent asn=150313 shared=true attempts=1
  [ 1503.53s] n2       | INFO  tsch sync asn=150313 src=ack err_ns=0
  [ 1503.53s] n2       | INFO  val tx seq=5772 ok=1 ms=1458047
  [ 1503.53s] root     | INFO  tsch sync asn=150313 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [ 1503.53s] root     | INFO  val rx seq=5772 src=5e9b0d5f1ee770d0 ms=1503136
  [ 1503.53s] sniffer  |  17B  02 2e ea ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1503.61s] sniffer  |  39B  21 ee e8 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1503.61s] sniffer  |  17B  02 2e e8 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1503.62s] n1       | INFO  tsch tx sent asn=150321 shared=true attempts=1
  [ 1503.62s] n1       | INFO  tsch sync asn=150321 src=ack err_ns=0
  [ 1503.62s] n1       | INFO  val tx seq=5573 ok=1 ms=1483122
  [ 1503.63s] root     | INFO  tsch sync asn=150321 src=peer err_ns=67 peer=3b8be9e6da5f2a83
  [ 1503.63s] root     | INFO  val rx seq=5573 src=3b8be9e6da5f2a83 ms=1503216
  [ 1503.85s] sniffer  |  39B  21 ee e9 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1503.85s] sniffer  |  17B  02 2e eb ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1503.93s] sniffer  |  39B  21 ee ec ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1503.93s] n2       | INFO  tsch tx sent asn=150345 shared=true attempts=1
  [ 1503.93s] n2       | INFO  tsch sync asn=150345 src=ack err_ns=0
  [ 1503.93s] n2       | INFO  val tx seq=5773 ok=1 ms=1458367
  [ 1503.93s] n2       | INFO  tsch tx sent asn=150353 shared=true attempts=1
  [ 1503.93s] n2       | INFO  tsch sync asn=150353 src=ack err_ns=0
  [ 1503.93s] sniffer  |  17B  02 2e ec ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1503.93s] root     | INFO  tsch sync asn=150345 src=peer err_ns=65 peer=5e9b0d5f1ee770d0
  [ 1503.93s] root     | INFO  val rx seq=5773 src=5e9b0d5f1ee770d0 ms=1503456
  [ 1503.93s] root     | INFO  tsch sync asn=150353 src=peer err_ns=-70 peer=5e9b0d5f1ee770d0
  [ 1503.93s] root     | INFO  val rx seq=5774 src=5e9b0d5f1ee770d0 ms=1503536
  [ 1504.01s] sniffer  |  39B  21 ee e9 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1504.01s] sniffer  |  17B  02 2e e9 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1504.02s] n1       | INFO  tsch tx sent asn=150361 shared=true attempts=2
  [ 1504.02s] n1       | INFO  tsch sync asn=150361 src=ack err_ns=0
  [ 1504.02s] n1       | INFO  val tx seq=5574 ok=1 ms=1483522
  [ 1504.03s] n2       | INFO  val tx seq=5774 ok=1 ms=1458447
  [ 1504.03s] root     | INFO  tsch sync asn=150361 src=peer err_ns=-80 peer=3b8be9e6da5f2a83
  [ 1504.03s] root     | INFO  val rx seq=5574 src=3b8be9e6da5f2a83 ms=1503616
  [ 1504.09s] sniffer  |  39B  21 ee ea ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1504.09s] sniffer  |  17B  02 2e ea ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1504.12s] n1       | INFO  tsch tx sent asn=150369 shared=true attempts=1
  [ 1504.12s] n1       | INFO  tsch sync asn=150369 src=ack err_ns=0
  [ 1504.12s] n1       | INFO  val tx seq=5575 ok=1 ms=1483602
  [ 1504.13s] root     | INFO  tsch sync asn=150369 src=peer err_ns=-45 peer=3b8be9e6da5f2a83
  [ 1504.13s] root     | INFO  val rx seq=5575 src=3b8be9e6da5f2a83 ms=1503696
  [ 1504.33s] sniffer  |  39B  21 ee eb ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1504.33s] root     | INFO  tsch sync asn=150393 src=peer err_ns=-91 peer=3b8be9e6da5f2a83
  [ 1504.33s] root     | INFO  val rx seq=5576 src=3b8be9e6da5f2a83 ms=1503936
  [ 1504.33s] sniffer  |  17B  02 2e eb ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1504.41s] sniffer  |  39B  21 ee ed ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1504.41s] sniffer  |  17B  02 2e ed ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1504.42s] n1       | INFO  tsch tx sent asn=150393 shared=true attempts=1
  [ 1504.42s] n1       | INFO  tsch sync asn=150393 src=ack err_ns=0
  [ 1504.42s] n1       | INFO  val tx seq=5576 ok=1 ms=1483842
  [ 1504.43s] n2       | INFO  tsch tx sent asn=150401 shared=true attempts=1
  [ 1504.43s] n2       | INFO  tsch sync asn=150401 src=ack err_ns=0
  [ 1504.43s] n2       | INFO  val tx seq=5775 ok=1 ms=1458927
  [ 1504.43s] root     | INFO  tsch sync asn=150401 src=peer err_ns=-56 peer=5e9b0d5f1ee770d0
  [ 1504.43s] root     | INFO  val rx seq=5775 src=5e9b0d5f1ee770d0 ms=1504016
  [ 1504.49s] sniffer  |  39B  21 ee ee ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1504.49s] sniffer  |  17B  02 2e ee ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1504.53s] n2       | INFO  tsch tx sent asn=150409 shared=true attempts=1
  [ 1504.53s] n2       | INFO  tsch sync asn=150409 src=ack err_ns=0
  [ 1504.53s] n2       | INFO  val tx seq=5776 ok=1 ms=1459007
  [ 1504.53s] root     | INFO  tsch sync asn=150409 src=peer err_ns=59 peer=5e9b0d5f1ee770d0
  [ 1504.53s] root     | INFO  val rx seq=5776 src=5e9b0d5f1ee770d0 ms=1504096
  [ 1504.57s] sniffer  |  39B  21 ee ec ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1504.57s] sniffer  |  17B  02 2e ec ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1504.62s] n1       | INFO  tsch tx sent asn=150417 shared=true attempts=1
  [ 1504.62s] n1       | INFO  tsch sync asn=150417 src=ack err_ns=0
  [ 1504.62s] n1       | INFO  val tx seq=5577 ok=1 ms=1484082
  [ 1504.63s] root     | INFO  tsch sync asn=150417 src=peer err_ns=32 peer=3b8be9e6da5f2a83
  [ 1504.63s] root     | INFO  val rx seq=5577 src=3b8be9e6da5f2a83 ms=1504176
  [ 1504.81s] sniffer  |  39B  21 ee ed ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1504.81s] sniffer  |  17B  02 2e ed ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1504.82s] n1       | INFO  tsch tx sent asn=150441 shared=true attempts=1
  [ 1504.82s] n1       | INFO  tsch sync asn=150441 src=ack err_ns=0
  [ 1504.82s] n1       | INFO  val tx seq=5578 ok=1 ms=1484322
  [ 1504.83s] root     | INFO  tsch sync asn=150441 src=peer err_ns=48 peer=3b8be9e6da5f2a83
  [ 1504.83s] root     | INFO  val rx seq=5578 src=3b8be9e6da5f2a83 ms=1504416
  [ 1504.89s] sniffer  |  39B  21 ee ef ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1504.89s] sniffer  |  17B  02 2e ef ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1504.93s] n2       | INFO  tsch tx sent asn=150449 shared=true attempts=1
  [ 1504.93s] n2       | INFO  tsch sync asn=150449 src=ack err_ns=0
  [ 1504.93s] n2       | INFO  val tx seq=5777 ok=1 ms=1459407
  [ 1504.93s] root     | INFO  tsch sync asn=150449 src=peer err_ns=-88 peer=5e9b0d5f1ee770d0
  [ 1504.93s] root     | INFO  val rx seq=5777 src=5e9b0d5f1ee770d0 ms=1504496
  [ 1504.97s] sniffer  |  39B  21 ee f0 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1504.97s] sniffer  |  17B  02 2e f0 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1505.03s] n2       | INFO  tsch tx sent asn=150457 shared=true attempts=1
  [ 1505.03s] n2       | INFO  tsch sync asn=150457 src=ack err_ns=0
  [ 1505.03s] n2       | INFO  val tx seq=5778 ok=1 ms=1459487
  [ 1505.03s] root     | INFO  tsch sync asn=150457 src=peer err_ns=72 peer=5e9b0d5f1ee770d0
  [ 1505.03s] root     | INFO  val rx seq=5778 src=5e9b0d5f1ee770d0 ms=1504576
  [ 1505.13s] sniffer  |  39B  21 ee ee ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1505.13s] root     | INFO  tsch sync asn=150473 src=peer err_ns=35 peer=3b8be9e6da5f2a83
  [ 1505.13s] root     | INFO  val rx seq=5579 src=3b8be9e6da5f2a83 ms=1504736
  [ 1505.13s] sniffer  |  17B  02 2e ee ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1505.22s] n1       | INFO  tsch tx sent asn=150473 shared=true attempts=1
  [ 1505.22s] n1       | INFO  tsch sync asn=150473 src=ack err_ns=0
  [ 1505.22s] n1       | INFO  val tx seq=5579 ok=1 ms=1484642
  [ 1505.37s] sniffer  |  39B  21 ee ef ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1505.37s] sniffer  |  17B  02 2e f1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1505.43s] n2       | INFO  tsch tx sent asn=150497 shared=true attempts=1
  [ 1505.43s] n2       | INFO  tsch sync asn=150497 src=ack err_ns=0
  [ 1505.43s] n2       | INFO  val tx seq=5779 ok=1 ms=1459887
  [ 1505.43s] root     | INFO  tsch sync asn=150497 src=peer err_ns=51 peer=5e9b0d5f1ee770d0
  [ 1505.43s] root     | INFO  val rx seq=5779 src=5e9b0d5f1ee770d0 ms=1504976
  [ 1505.53s] sniffer  |  39B  21 ee ef ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1505.53s] n2       | INFO  tsch tx sent asn=150513 shared=true attempts=1
  [ 1505.53s] n2       | INFO  tsch sync asn=150513 src=ack err_ns=0
  [ 1505.53s] n2       | INFO  val tx seq=5780 ok=1 ms=1460047
  [ 1505.53s] sniffer  |  17B  02 2e f2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1505.53s] root     | INFO  tsch sync asn=150513 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [ 1505.53s] root     | INFO  val rx seq=5780 src=5e9b0d5f1ee770d0 ms=1505136
  [ 1505.77s] sniffer  |  39B  21 ee f3 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1505.77s] sniffer  |  17B  02 2e f3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1505.83s] n2       | INFO  tsch tx sent asn=150537 shared=true attempts=1
  [ 1505.83s] n2       | INFO  tsch sync asn=150537 src=ack err_ns=0
  [ 1505.83s] n2       | INFO  val tx seq=5781 ok=1 ms=1460287
  [ 1505.83s] root     | INFO  tsch sync asn=150537 src=peer err_ns=-96 peer=5e9b0d5f1ee770d0
  [ 1505.83s] root     | INFO  val rx seq=5781 src=5e9b0d5f1ee770d0 ms=1505376
  [ 1505.85s] sniffer  |  39B  21 ee ef ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1505.85s] sniffer  |  17B  02 2e ef ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1505.92s] n1       | INFO  tsch tx sent asn=150545 shared=true attempts=3
  [ 1505.92s] n1       | INFO  tsch sync asn=150545 src=ack err_ns=0
  [ 1505.92s] n1       | INFO  val tx seq=5580 ok=1 ms=1485362
  [ 1505.93s] sniffer  |  39B  21 ee f0 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1505.93s] sniffer  |  17B  02 2e f0 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
