 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [ 1233.81s] n1       | INFO  val tx seq=4553 ok=1 ms=1213262
  [ 1233.81s] root     | INFO  tsch sync asn=123337 src=peer err_ns=-95 peer=3b8be9e6da5f2a83
  [ 1233.81s] root     | INFO  val rx seq=4553 src=3b8be9e6da5f2a83 ms=1233376
  [ 1234.00s] sniffer  |  39B  21 ee 6b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.01s] sniffer  |  17B  02 2e ad ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1234.01s] root     | INFO  tsch sync asn=123361 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [ 1234.01s] root     | INFO  val rx seq=4694 src=5e9b0d5f1ee770d0 ms=1233616
  [ 1234.07s] n2       | INFO  tsch tx sent asn=123361 shared=true attempts=1
  [ 1234.07s] n2       | INFO  tsch sync asn=123361 src=ack err_ns=0
  [ 1234.07s] n2       | INFO  val tx seq=4694 ok=1 ms=1188526
  [ 1234.16s] sniffer  |  39B  21 ee 6b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.17s] sniffer  |  17B  02 2e ae ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1234.17s] n2       | INFO  tsch tx sent asn=123377 shared=true attempts=1
  [ 1234.17s] n2       | INFO  tsch sync asn=123377 src=ack err_ns=0
  [ 1234.17s] n2       | INFO  val tx seq=4695 ok=1 ms=1188686
  [ 1234.21s] root     | INFO  tsch sync asn=123377 src=peer err_ns=-54 peer=5e9b0d5f1ee770d0
  [ 1234.21s] root     | INFO  val rx seq=4695 src=5e9b0d5f1ee770d0 ms=1233776
  [ 1234.24s] sniffer  |  39B  21 ee 6b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.25s] sniffer  |  17B  02 2e 6b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1234.31s] n1       | INFO  tsch tx sent asn=123385 shared=true attempts=3
  [ 1234.31s] n1       | INFO  tsch sync asn=123385 src=ack err_ns=0
  [ 1234.31s] n1       | INFO  val tx seq=4554 ok=1 ms=1213742
  [ 1234.31s] root     | INFO  tsch sync asn=123385 src=peer err_ns=-82 peer=3b8be9e6da5f2a83
  [ 1234.31s] root     | INFO  val rx seq=4554 src=3b8be9e6da5f2a83 ms=1233856
  [ 1234.32s] sniffer  |  39B  21 ee 6c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.33s] sniffer  |  17B  02 2e 6c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1234.41s] n1       | INFO  tsch tx sent asn=123393 shared=true attempts=1
  [ 1234.41s] n1       | INFO  tsch sync asn=123393 src=ack err_ns=0
  [ 1234.41s] n1       | INFO  val tx seq=4555 ok=1 ms=1213822
  [ 1234.41s] root     | INFO  tsch sync asn=123393 src=peer err_ns=-91 peer=3b8be9e6da5f2a83
  [ 1234.41s] root     | INFO  val rx seq=4555 src=3b8be9e6da5f2a83 ms=1233936
  [ 1234.56s] sniffer  |  39B  21 ee 6d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.57s] sniffer  |  17B  02 2e af ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1234.57s] n2       | INFO  tsch tx sent asn=123417 shared=true attempts=1
  [ 1234.57s] n2       | INFO  tsch sync asn=123417 src=ack err_ns=0
  [ 1234.57s] n2       | INFO  val tx seq=4696 ok=1 ms=1189086
  [ 1234.61s] root     | INFO  tsch sync asn=123417 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [ 1234.61s] root     | INFO  val rx seq=4696 src=5e9b0d5f1ee770d0 ms=1234176
  [ 1234.72s] sniffer  |  39B  21 ee 6d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.73s] sniffer  |  17B  02 2e b0 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1234.77s] n2       | INFO  tsch tx sent asn=123433 shared=true attempts=1
  [ 1234.77s] n2       | INFO  tsch sync asn=123433 src=ack err_ns=0
  [ 1234.77s] n2       | INFO  val tx seq=4697 ok=1 ms=1189246
  [ 1234.80s] sniffer  |  39B  21 ee 6d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.81s] sniffer  |  17B  02 2e 6d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1234.81s] n1       | INFO  tsch tx sent asn=123441 shared=true attempts=3
  [ 1234.81s] n1       | INFO  tsch sync asn=123441 src=ack err_ns=0
  [ 1234.81s] n1       | INFO  val tx seq=4556 ok=1 ms=1214302
  [ 1234.81s] root     | INFO  tsch sync asn=123433 src=peer err_ns=75 peer=5e9b0d5f1ee770d0
  [ 1234.81s] root     | INFO  val rx seq=4697 src=5e9b0d5f1ee770d0 ms=1234336
  [ 1234.81s] root     | INFO  tsch sync asn=123441 src=peer err_ns=-202 peer=3b8be9e6da5f2a83
  [ 1234.81s] root     | INFO  val rx seq=4556 src=3b8be9e6da5f2a83 ms=1234416
  [ 1234.88s] sniffer  |  39B  21 ee 6e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1234.89s] sniffer  |  17B  02 2e 6e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1234.91s] n1       | INFO  tsch tx sent asn=123449 shared=true attempts=1
  [ 1234.91s] n1       | INFO  tsch sync asn=123449 src=ack err_ns=0
  [ 1234.91s] n1       | INFO  val tx seq=4557 ok=1 ms=1214382
  [ 1234.91s] root     | INFO  tsch sync asn=123449 src=peer err_ns=-87 peer=3b8be9e6da5f2a83
  [ 1234.91s] root     | INFO  val rx seq=4557 src=3b8be9e6da5f2a83 ms=1234496
  [ 1235.04s] sniffer  |  39B  21 ee b1 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1235.05s] sniffer  |  17B  02 2e b1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1235.07s] n2       | INFO  tsch tx sent asn=123465 shared=true attempts=1
  [ 1235.07s] n2       | INFO  tsch sync asn=123465 src=ack err_ns=0
  [ 1235.07s] n2       | INFO  val tx seq=4698 ok=1 ms=1189566
  [ 1235.11s] root     | INFO  tsch sync asn=123465 src=peer err_ns=-62 peer=5e9b0d5f1ee770d0
  [ 1235.11s] root     | INFO  val rx seq=4698 src=5e9b0d5f1ee770d0 ms=1234656
  [ 1235.12s] sniffer  |  39B  21 ee 6f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1235.13s] sniffer  |  17B  02 2e 6f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1235.21s] n1       | INFO  tsch tx sent asn=123473 shared=true attempts=1
  [ 1235.21s] n1       | INFO  tsch sync asn=123473 src=ack err_ns=0
  [ 1235.21s] n1       | INFO  val tx seq=4558 ok=1 ms=1214622
  [ 1235.21s] root     | INFO  tsch sync asn=123473 src=peer err_ns=-89 peer=3b8be9e6da5f2a83
  [ 1235.21s] root     | INFO  val rx seq=4558 src=3b8be9e6da5f2a83 ms=1234736
  [ 1235.28s] sniffer  |  39B  21 ee b2 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1235.29s] sniffer  |  17B  02 2e b2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1235.31s] root     | INFO  tsch sync asn=123489 src=peer err_ns=-46 peer=5e9b0d5f1ee770d0
  [ 1235.31s] root     | INFO  val rx seq=4699 src=5e9b0d5f1ee770d0 ms=1234896
  [ 1235.36s] sniffer  |  39B  21 ee 70 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1235.37s] sniffer  |  17B  02 2e 70 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1235.37s] n2       | INFO  tsch tx sent asn=123489 shared=true attempts=1
  [ 1235.37s] n2       | INFO  tsch sync asn=123489 src=ack err_ns=0
  [ 1235.37s] n2       | INFO  val tx seq=4699 ok=1 ms=1189806
  [ 1235.41s] n1       | INFO  tsch tx sent asn=123497 shared=true attempts=1
  [ 1235.41s] n1       | INFO  tsch sync asn=123497 src=ack err_ns=0
  [ 1235.41s] n1       | INFO  val tx seq=4559 ok=1 ms=1214862
  [ 1235.41s] root     | INFO  tsch sync asn=123497 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [ 1235.41s] root     | INFO  val rx seq=4559 src=3b8be9e6da5f2a83 ms=1234976
  [ 1235.52s] sniffer  |  39B  21 ee 71 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1235.53s] sniffer  |  17B  02 2e b3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1235.57s] n2       | INFO  tsch tx sent asn=123513 shared=true attempts=1
  [ 1235.57s] n2       | INFO  tsch sync asn=123513 src=ack err_ns=0
  [ 1235.57s] n2       | INFO  val tx seq=4700 ok=1 ms=1190046
  [ 1235.61s] root     | INFO  tsch sync asn=123513 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [ 1235.61s] root     | INFO  val rx seq=4700 src=5e9b0d5f1ee770d0 ms=1235136
  [ 1235.68s] sniffer  |  39B  21 ee 71 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1235.69s] sniffer  |  17B  02 2e 71 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1235.71s] n1       | INFO  tsch tx sent asn=123529 shared=true attempts=2
  [ 1235.71s] n1       | INFO  tsch sync asn=123529 src=ack err_ns=0
  [ 1235.71s] n1       | INFO  val tx seq=4560 ok=1 ms=1215182
  [ 1235.71s] root     | INFO  tsch sync asn=123529 src=peer err_ns=-85 peer=3b8be9e6da5f2a83
  [ 1235.71s] root     | INFO  val rx seq=4560 src=3b8be9e6da5f2a83 ms=1235296
  [ 1235.84s] sniffer  |  39B  21 ee 72 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1235.85s] sniffer  |  17B  02 2e b4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1235.87s] n2       | INFO  tsch tx sent asn=123545 shared=true attempts=1
  [ 1235.87s] n2       | INFO  tsch sync asn=123545 src=ack err_ns=0
  [ 1235.87s] n2       | INFO  val tx seq=4701 ok=1 ms=1190366
  [ 1235.91s] root     | INFO  tsch sync asn=123545 src=peer err_ns=-60 peer=5e9b0d5f1ee770d0
  [ 1235.91s] root     | INFO  val rx seq=4701 src=5e9b0d5f1ee770d0 ms=1235456
  [ 1235.92s] sniffer  |  39B  21 ee 72 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1235.93s] sniffer  |  17B  02 2e 72 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1236.00s] sniffer  |  39B  21 ee b5 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1236.01s] sniffer  |  17B  02 2e b5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1236.01s] n1       | INFO  tsch tx sent asn=123553 shared=true attempts=2
  [ 1236.01s] n1       | INFO  tsch sync asn=123553 src=ack err_ns=0
  [ 1236.01s] n1       | INFO  val tx seq=4561 ok=1 ms=1215422
  [ 1236.01s] root     | INFO  tsch sync asn=123553 src=peer err_ns=-69 peer=3b8be9e6da5f2a83
  [ 1236.01s] root     | INFO  val rx seq=4561 src=3b8be9e6da5f2a83 ms=1235536
  [ 1236.01s] root     | INFO  tsch sync asn=123561 src=peer err_ns=-80 peer=5e9b0d5f1ee770d0
  [ 1236.01s] root     | INFO  val rx seq=4702 src=5e9b0d5f1ee770d0 ms=1235616
  [ 1236.07s] n2       | INFO  tsch tx sent asn=123561 shared=true attempts=1
  [ 1236.07s] n2       | INFO  tsch sync asn=123561 src=ack err_ns=0
  [ 1236.07s] n2       | INFO  val tx seq=4702 ok=1 ms=1190526
  [ 1236.16s] sniffer  |  39B  21 ee 73 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1236.17s] sniffer  |  17B  02 2e 73 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1236.21s] n1       | INFO  tsch tx sent asn=123577 shared=true attempts=1
  [ 1236.21s] n1       | INFO  tsch sync asn=123577 src=ack err_ns=0
  [ 1236.21s] n1       | INFO  val tx seq=4562 ok=1 ms=1215662
  [ 1236.21s] root     | INFO  tsch sync asn=123577 src=peer err_ns=-179 peer=3b8be9e6da5f2a83
  [ 1236.21s] root     | INFO  val rx seq=4562 src=3b8be9e6da5f2a83 ms=1235776
  [ 1236.24s] sniffer  |  39B  21 ee 74 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1236.25s] sniffer  |  17B  02 2e 74 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1236.31s] n1       | INFO  tsch tx sent asn=123585 shared=true attempts=1
  [ 1236.31s] n1       | INFO  tsch sync asn=123585 src=ack err_ns=0
  [ 1236.31s] n1       | INFO  val tx seq=4563 ok=1 ms=1215742
  [ 1236.31s] root     | INFO  tsch sync asn=123585 src=peer err_ns=-82 peer=3b8be9e6da5f2a83
  [ 1236.31s] root     | INFO  val rx seq=4563 src=3b8be9e6da5f2a83 ms=1235856
  [ 1236.32s] sniffer  |  39B  21 ee b6 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1236.33s] sniffer  |  17B  02 2e b6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1236.37s] n2       | INFO  tsch tx sent asn=123593 shared=true attempts=1
  [ 1236.37s] n2       | INFO  tsch sync asn=123593 src=ack err_ns=0
  [ 1236.37s] n2       | INFO  val tx seq=4703 ok=1 ms=1190846
  [ 1236.41s] root     | INFO  tsch sync asn=123593 src=peer err_ns=34 peer=5e9b0d5f1ee770d0
  [ 1236.41s] root     | INFO  val rx seq=4703 src=5e9b0d5f1ee770d0 ms=1235936
  [ 1236.48s] sniffer  |  39B  21 ee 75 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1236.49s] sniffer  |  17B  02 2e b7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1236.51s] root     | INFO  tsch sync asn=123609 src=peer err_ns=-66 peer=5e9b0d5f1ee770d0
  [ 1236.51s] root     | INFO  val rx seq=4704 src=5e9b0d5f1ee770d0 ms=1236096
  [ 1236.57s] n2       | INFO  tsch tx sent asn=123609 shared=true attempts=1
  [ 1236.57s] n2       | INFO  tsch sync asn=123609 src=ack err_ns=0
  [ 1236.57s] n2       | INFO  val tx seq=4704 ok=1 ms=1191006
  [ 1236.64s] sniffer  |  39B  21 ee 75 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1236.65s] sniffer  |  17B  02 2e 75 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1236.71s] n1       | INFO  tsch tx sent asn=123625 shared=true attempts=2
  [ 1236.71s] n1       | INFO  tsch sync asn=123625 src=ack err_ns=0
  [ 1236.71s] n1       | INFO  val tx seq=4564 ok=1 ms=1216142
  [ 1236.71s] root     | INFO  tsch sync asn=123625 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [ 1236.71s] root     | INFO  val rx seq=4564 src=3b8be9e6da5f2a83 ms=1236256
  [ 1236.72s] sniffer  |  39B  21 ee b8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1236.73s] sniffer  |  17B  02 2e b8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1236.77s] n2       | INFO  tsch tx sent asn=123633 shared=true attempts=1
  [ 1236.77s] n2       | INFO  tsch sync asn=123633 src=ack err_ns=0
  [ 1236.77s] n2       | INFO  val tx seq=4705 ok=1 ms=1191246
  [ 1236.80s] sniffer  |  39B  21 ee 76 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1236.81s] sniffer  |  17B  02 2e 76 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1236.81s] n1       | INFO  tsch tx sent asn=123641 shared=true attempts=1
  [ 1236.81s] n1       | INFO  tsch sync asn=123641 src=ack err_ns=0
  [ 1236.81s] n1       | INFO  val tx seq=4565 ok=1 ms=1216302
  [ 1236.81s] root     | INFO  tsch sync asn=123633 src=peer err_ns=75 peer=5e9b0d5f1ee770d0
  [ 1236.81s] root     | INFO  val rx seq=4705 src=5e9b0d5f1ee770d0 ms=1236336
  [ 1236.81s] root     | INFO  tsch sync asn=123641 src=peer err_ns=-202 peer=3b8be9e6da5f2a83
  [ 1236.81s] root     | INFO  val rx seq=4565 src=3b8be9e6da5f2a83 ms=1236416
  [ 1236.96s] sniffer  |  39B  21 ee b9 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1236.97s] sniffer  |  17B  02 2e b9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1236.97s] n2       | INFO  tsch tx sent asn=123657 shared=true attempts=1
  [ 1236.97s] n2       | INFO  tsch sync asn=123657 src=ack err_ns=0
  [ 1236.97s] n2       | INFO  val tx seq=4706 ok=1 ms=1191486
  [ 1237.01s] root     | INFO  tsch sync asn=123657 src=peer err_ns=73 peer=5e9b0d5f1ee770d0
  [ 1237.01s] root     | INFO  val rx seq=4706 src=5e9b0d5f1ee770d0 ms=1236576
  [ 1237.12s] sniffer  |  39B  21 ee 77 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1237.13s] sniffer  |  17B  02 2e 77 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1237.20s] sniffer  |  39B  21 ee ba ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1237.21s] sniffer  |  17B  02 2e ba ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1237.21s] n1       | INFO  tsch tx sent asn=123673 shared=true attempts=1
  [ 1237.21s] n1       | INFO  tsch sync asn=123673 src=ack err_ns=0
  [ 1237.21s] n1       | INFO  val tx seq=4566 ok=1 ms=1216622
  [ 1237.21s] root     | INFO  tsch sync asn=123673 src=peer err_ns=-89 peer=3b8be9e6da5f2a83
  [ 1237.21s] root     | INFO  val rx seq=4566 src=3b8be9e6da5f2a83 ms=1236736
  [ 1237.21s] root     | INFO  tsch sync asn=123681 src=peer err_ns=88 peer=5e9b0d5f1ee770d0
  [ 1237.21s] root     | INFO  val rx seq=4707 src=5e9b0d5f1ee770d0 ms=1236816
  [ 1237.27s] n2       | INFO  tsch tx sent asn=123681 shared=true attempts=1
  [ 1237.27s] n2       | INFO  tsch sync asn=123681 src=ack err_ns=0
  [ 1237.27s] n2       | INFO  val tx seq=4707 ok=1 ms=1191726
  [ 1237.28s] sniffer  |  39B  21 ee 78 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1237.29s] sniffer  |  17B  02 2e 78 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1237.31s] n1       | INFO  tsch tx sent asn=123689 shared=true attempts=1
  [ 1237.31s] n1       | INFO  tsch sync asn=123689 src=ack err_ns=0
  [ 1237.31s] n1       | INFO  val tx seq=4567 ok=1 ms=1216782
  [ 1237.31s] root     | INFO  tsch sync asn=123689 src=peer err_ns=-46 peer=3b8be9e6da5f2a83
  [ 1237.31s] root     | INFO  val rx seq=4567 src=3b8be9e6da5f2a83 ms=1236896
  [ 1237.44s] sniffer  |  39B  21 ee bb ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1237.45s] sniffer  |  17B  02 2e bb ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1237.47s] n2       | INFO  tsch tx sent asn=123705 shared=true attempts=1
  [ 1237.47s] n2       | INFO  tsch sync asn=123705 src=ack err_ns=0
  [ 1237.47s] n2       | INFO  val tx seq=4708 ok=1 ms=1191966
  [ 1237.51s] root     | INFO  tsch sync asn=123705 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [ 1237.51s] root     | INFO  val rx seq=4708 src=5e9b0d5f1ee770d0 ms=1237056
  [ 1237.60s] sniffer  |  39B  21 ee 79 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1237.61s] sniffer  |  17B  02 2e 79 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1237.61s] n1       | INFO  tsch tx sent asn=123721 shared=true attempts=1
  [ 1237.61s] n1       | INFO  tsch sync asn=123721 src=ack err_ns=0
  [ 1237.61s] n1       | INFO  val tx seq=4568 ok=1 ms=1217102
  [ 1237.61s] root     | INFO  tsch sync asn=123721 src=peer err_ns=-183 peer=3b8be9e6da5f2a83
  [ 1237.61s] root     | INFO  val rx seq=4568 src=3b8be9e6da5f2a83 ms=1237216
